day;theme;title;introduction;main_content;vocabulary_focus;noun_focus;grammar_focus;grammar_data_focus;review_content;estimated_time;difficulty_level;success_criteria;hints;fun_facts;cultural_highlight;motivational_note
15;The Perfekt Tense with 'haben';How to Talk About the Past;How do you talk about what you did yesterday? In spoken German, you almost always use the 'Perfekt' tense. It's formed with a helping verb (`haben` or `sein`) and a past participle.;"**80/20 Focus:** Learn the structure and how to form the past participle for regular verbs. This will let you talk about a huge range of past actions.\n\n**1. The Structure (with `haben`):**\nThis is just like the modal verb structure!\n1. The helping verb `haben` is conjugated and goes in **Position 2**.\n2. The **Past Participle** (the actual past action) goes to the **end** of the sentence.\n* Example: `Ich habe Deutsch gelernt.` (I learned/have learned German.)\n\n**2. Making the Past Participle:**\n* **Regular (Weak) Verbs:** **`ge-` + verb stem + `-t`**\n  - `machen` -> `gemacht` (made/done) -> `Ich habe meine Hausaufgaben gemacht.`\n  - `spielen` -> `gespielt` (played) -> `Er hat Fußball gespielt.`\n* **Irregular (Strong) Verbs:** Often **`ge-` + stem (with vowel change) + `-en`**\n  - `sprechen` -> `gesprochen` (spoken) -> `Wir haben Deutsch gesprochen.`\n  - `trinken` -> `getrunken` (drunk) -> `Hast du den Kaffee getrunken?`\n\n**Watch Out! (No `ge-` prefix):**\n* Verbs ending in `-ieren`: `studieren` -> `studiert`. (`Ich habe studiert.`)\n* Verbs with inseparable prefixes (`be-`, `er-`, `ver-`...): `besuchen` -> `besucht`. (`Ich habe meine Oma besucht.`)\n";V030,V031;;G011,G013;;Day 9, 10;40;3;"You can form a past sentence for regular and common irregular verbs, and know the exceptions for verbs ending in '-ieren'.";Think of the past participle as a 'past-tense nugget'. The `ge-` prefix is the crunchy breading. `ge-lern-t`.;While English makes a distinction between 'I learned' (simple past) and 'I have learned' (present perfect), spoken German uses the Perfekt tense for almost all past actions. The simple past (`Präteritum`) is mostly for formal writing and stories.;This structure is incredibly useful. Once you learn a new past participle, you can immediately use it in conversation just by plugging it into the `Ich habe ... gemacht` formula.;You can now officially talk about your past! This opens up a whole new world of stories you can tell and understand.
16;Two-Way Prepositions;Location vs. Direction;These nine prepositions are chameleons. They can take EITHER the Accusative OR the Dative case, and the case you choose changes the meaning of the sentence from 'where to?' to 'where at?'. This is a core concept of German.;"**80/20 Focus:** Master the core concept with `in` (in), `an` (on/at), and `auf` (on top of). The question you ask determines the case.\n\n**The Golden Rule:**\n* Ask **`Wohin?`** (Where to?) -> implies **Direction/Movement** -> Use the **Accusative** case.\n* Ask **`Wo?`** (Where at?) -> implies static **Location/Position** -> Use the **Dative** case.\n\n**The Two-Way Prepositions:** `in`, `an` (at/on vertical surface), `auf` (on horizontal surface), `über` (over), `unter` (under), `vor` (in front of), `hinter` (behind), `neben` (next to), `zwischen` (between)\n\n**Detailed Example with `auf`:**\n* Direction (Accusative): `Ich lege das Buch auf den Tisch.` (I lay the book *onto* the table.) -> `Wohin?`\n* Location (Dative): `Das Buch liegt auf dem Tisch.` (The book is lying *on* the table.) -> `Wo?`\n\n**Common Contractions:**\n* Dative: `in + dem` -> `im`; `an + dem` -> `am`\n* Accusative: `in + das` -> `ins`; `an + das` -> `ans`";V007,V037,V038;;G018;;Day 6, 12;35;4;"You can explain the Wohin/Wo difference and correctly form sentences with 'in', 'an', and 'auf' in both Accusative and Dative.";Accusative has an 'A' for Action and movement. Dative is for a 'Dot on a map', a fixed location.;Germans are very precise about this. This rule eliminates ambiguity that exists in English. 'The boy is running in the house' could mean he is running around inside (Dative) or running from outside to inside (Accusative). German makes you choose!;These prepositions are extremely common. Mastering this concept is a sign that you are moving from a beginner to an intermediate level of thinking in German.;This is a tough concept, but it's incredibly logical. Once it 'clicks', you will feel like you've unlocked a secret level of German grammar.
17;The Perfekt Tense with 'sein';Verbs of Motion and Change;Some verbs don't use `haben` to form the past tense. They use `sein`. This happens with verbs that show movement from point A to point B, or a change of state (like waking up or being born).;"**80/20 Focus:** The most common verbs using `sein` are verbs of motion: `gehen` (to go), `fahren` (to drive/travel), and `fliegen` (to fly). Also, memorize the exceptions `sein` and `bleiben`.\n\n**The Rule:** Use `sein` (conjugated) instead of `haben` for certain verbs.\n\n**The Structure:**\n1. The helping verb `sein` is conjugated and goes in **Position 2**.\n2. The **Past Participle** goes to the **end** of the sentence.\n* Example: `Ich bin nach Hause gegangen.` (I went home.) **NOT** `ich habe gegangen`.\n\n**Verbs with `sein` Fall into 2 Categories (+ 2 exceptions):**\n1.  **A-to-B Motion:** `gehen` (gegangen), `fahren` (gefahren), `fliegen` (geflogen), `kommen` (gekommen), `reisen` (gereist), `laufen` (gelaufen)\n2.  **Change of State:** `aufstehen` (aufgestanden - to get up), `einschlafen` (eingeschlafen - to fall asleep), `wachsen` (gewachsen - to grow), `sterben` (gestorben - to die)\n3.  **The Exceptions:** `sein` (gewesen - to be) and `bleiben` (geblieben - to stay)";V017,V041,V042;;G012;;Day 15;30;4;"You know to say 'Ich bin gegangen' (not 'ich habe gegangen') and can list the types of verbs that use 'sein'.";If the verb involves your whole body moving from one location to another, you probably need `sein`. Think 'Go-verbs get Sein'.;`bleiben` (to stay) is a tricky one. Even though it implies a lack of motion, it's considered a 'change of state' (from moving to staying) and thus uses `sein`. `Ich bin zu Hause geblieben.` (I stayed at home.);The distinction between `haben` and `sein` in the past tense is a feature German shares with other languages like French (`être`) and Italian (`essere`).;You can now correctly describe journeys and changes. 'Yesterday I drove to the mountains' is a sentence you can now build perfectly.
18;Modal Verbs II;Obligation and Permission;Let's complete our set of essential modal verbs with `müssen` (must/to have to), `sollen` (should/ought to), and `dürfen` (may/to be allowed to).;"**80/20 Focus:** `müssen` (must) for necessity and `dürfen` (may) for permission are extremely common in daily rules and interactions.\n\n**The Structure:** Same as before! Modal in pos 2, infinitive at the end.\n\n**Conjugation (ich/er/sie/es forms are identical):**\n| Verb | ich-form | er/sie/es-form | Meaning |\n|---|---|---|---|\n| müssen | ich **muss** | er **muss** | must, have to (necessity) |\n| sollen | ich **soll** | er **soll** | should, supposed to (obligation/advice) |\n| dürfen | ich **darf** | er **darf** | may, be allowed to (permission) |\n\n**Crucial Difference in Negation:**\n* `nicht müssen` -> 'to **not have to**' (optional)\n  - `Du musst nicht abwaschen.` (You don't have to do the dishes.)\n* `nicht dürfen` -> 'to be **forbidden/must not**' (prohibition)\n  - `Du darfst hier nicht rauchen.` (You must not smoke here.)";V035,V036,V039;;G010;;Day 10;30;3;"You can use 'müssen', 'sollen', and 'dürfen', and explain the critical difference between 'nicht müssen' and 'nicht dürfen'.";`dürfen` has a `d` like a door. It's often about permission to go through the door. `müssen` sounds like 'must' - they both start with 'mu'. `sollen` sounds like 'should'.;A common question from a German parent to a child might be: `Musst du das machen oder sollst du das machen?` (Do you have to do that, or are you just supposed to do that?) to find out if the child is acting on their own or on someone else's orders.;In Germany, signs often use `dürfen` or its negation. `Hier dürfen Sie nicht parken!` (You may not park here!) is a common sign.;You can now understand and express rules, obligations, and permissions. This is crucial for navigating daily life in Germany.
19;The Imperative;Giving Commands and Instructions;Let's get bossy (or just helpful!). The imperative is the mood used to give commands, make suggestions, or provide instructions. It's very direct and useful, and each pronoun (`du`, `ihr`, `Sie`) has its own form.;"**80/20 Focus:** The informal `du` command is the most common and useful for everyday interactions. Master its formation, including for irregular verbs.\n\n**Forming Commands:**\n1.  **`du` (informal, to one person):**\n    * **Regular verbs:** Take the verb stem. That's it! `machen` -> `Mach!` `gehen` -> `Geh!`\n    * **Irregular verbs:** If the verb has a vowel change (e -> i/ie), keep the change. `geben` -> (du gibst) -> `Gib!` `lesen` -> (du liest) -> `Lies!`\n    * **Separable verbs:** The prefix goes to the end. `anrufen` -> `Ruf mich an!`\n2.  **`ihr` (informal, to a group):**\n    * This is the easiest one: just use the normal `ihr` form of the verb. `kommen` -> `Kommt!` `lesen` -> `Lest!`\n3.  **`Sie` (formal):**\n    * Flip the verb and pronoun from the normal statement. `kommen` -> `Kommen Sie!` `lesen` -> `Lesen Sie!`\n\n**Always add `bitte` (please) to be polite!** `Geben Sie mir bitte das Salz.` (Please give me the salt.)";V039,V040;;G019;;Day 9;25;3;"You can correctly form a command for 'du', 'ihr', and 'Sie' for both regular and common irregular verbs.";The `du` command is a 'short-cut' command. It's the shortest form, so you drop the pronoun and the `-st` ending.;The most famous command in German pop culture might be from the detective show 'Derrick', whose catchphrase was `Harry, hol schon mal den Wagen!` (Harry, go get the car!).;Being able to give and understand simple commands is essential for everything from cooking with a friend (`Gib mir das Salz!`) to navigating (`Fahren Sie geradeaus!`).;You are now able to direct action, not just describe it. This is a powerful shift in your communication ability.
20;Coordinating Conjunctions;Connecting Sentences Simply;These small words are mighty. They connect two complete sentences (main clauses) without changing the word order of the second sentence. They are the simplest way to form longer, more complex thoughts.;"**80/20 Focus:** `und` (and), `aber` (but), and `oder` (or) are the three essential connectors you will use every day. Also learn `denn` as an alternative to `weil`.\n\n**The 'Position 0' Rule (ADUSO):**\nThe coordinating conjunctions are: `aber` (but), `denn` (because), `und` (and), `sondern` (but rather), `oder` (or).\nThey sit *between* two complete sentences and are considered to be in **'Position 0'**. This means the sentence that follows them still begins its own word count, starting with the subject in Position 1 and the verb in Position 2.\n\n**Example with `aber`:**\n* `Ich will ins Kino gehen,` (Sentence 1)\n* `aber` (Position 0)\n* `ich` (Pos 1) `habe` (Pos 2) `keine Zeit.` (Sentence 2)\n\n**`denn` vs. `weil`:**\nBoth mean 'because', but `denn` is a coordinator (V2 word order), while `weil` is a subordinator (verb-final).\n* `Ich lerne Deutsch, denn ich wohne in Deutschland.`\n* `Ich lerne Deutsch, weil ich in Deutschland wohne.`";V043,V044,V045;;G021;;Day 5;25;2;"You can connect two sentences with 'und', 'aber', or 'denn' while keeping the correct V2 word order in the second clause.";Remember the acronym **ADUSO**: `Aber, Denn, Und, Sondern, Oder`. These are 'zero-position' words and don't mess up your V2 sentence structure.;`sondern` means 'but rather' and is used only after a negative statement to provide a direct correction. `Er ist nicht alt, sondern jung.` (He is not old, but rather young.);Understanding conjunctions is the first step to moving beyond simple sentences and expressing more complex relationships between ideas.;Your sentences are becoming longer and more interesting! You can now express connections and contrasts in your thoughts.
21;Subordinating Conjunctions;The 'Verb-Kicker' Rule;Now for a new, powerful word order rule! When a clause is introduced by a 'subordinating' conjunction like `weil` (because) or `dass` (that), the conjugated verb gets kicked to the very end of its own clause.;"**80/20 Focus:** `weil` (because) and `dass` (that) are the two most important subordinating conjunctions to learn at A1. They allow you to explain reasons and report what someone thinks or says.\n\n**The Verb-Final Rule:**\nIn a dependent clause (a clause introduced by a word like `weil` or `dass`), the conjugated verb moves from Position 2 to the **very end** of that clause.\n\n**Example with `weil`:**\n* `Ich kann heute nicht kommen, weil ich arbeiten muss.` (I can't come today because I have to work.)\n  - Note: The modal verb `muss` is conjugated and goes to the end.\n\n**Example with `dass` (that):**\n* `Ich denke, dass Deutsch eine interessante Sprache ist.` (I think that German is an interesting language.)\n  - The verb `ist` is kicked to the end.\n\n**Common Subordinating Conjunctions for A1:**\n`weil` (because), `dass` (that), `ob` (if/whether), `wenn` (if/when)";V052,V053;;G023;;Day 5, 10;35;4;"You can create a sentence with 'weil' or 'dass' and correctly place the conjugated verb at the very end of the clause.";`weil` and `dass` are 'verb-kickers'. They literally boot the conjugated verb to the end of their own clause. If there's a modal verb, the modal verb gets kicked to the end.;This verb-final structure can lead to very long sentences where you have to wait right until the end to find out what the action actually is! It's a key feature of formal and academic German.;The word `dass` is spelled with a double 's', while the article `das` is spelled with one 's'. A common mistake is to mix them up. `dass` is a connector, `das` refers to a neuter noun.;This is a major step towards sounding truly German. Mastering the verb-final rule is a sign of an advanced A1 / early A2 learner.
22;Let's Eat!;Ordering Food and Drink;Time to use your German in a practical, delicious setting. We'll learn vocabulary for food and drink, and the key phrases for politely ordering in a café or restaurant.;"**80/20 Focus:** The phrases `Ich hätte gern...` (I would like to have...), `Ich möchte...` (I would like...), and `Ich nehme...` (I'll take...) are the most polite and universally accepted ways to order.\n\n**Key Vocabulary:**\n| German | English | Notes |\n|---|---|---|\n| die Speisekarte | menu | |\n| bestellen | to order | |\n| zahlen, bitte | to pay, please | |\n| Die Rechnung, bitte | The bill, please. | |\n| das Trinkgeld | tip | |\n| Zusammen oder getrennt? | Together or separate? | They will ask this when you want to pay.|\n\n**Example Dialogue:**\n* Waiter: `Hallo! Was darf es sein?` (Hello! What can it be?)\n* You: `Guten Tag. Ich hätte gern ein Bier und das Schnitzel mit Pommes, bitte.` (Good day. I'd like a beer and the schnitzel with fries, please.)\n* (Later...)\n* You: `Entschuldigung, wir möchten bitte zahlen.` (Excuse me, we would like to pay please.)\n* Waiter: `Gerne. Zusammen oder getrennt?` (Gladly. Together or separate?)";V046,V047;N156,N086,N462;G010;;Day 10;30;2;"You can politely order a drink and a meal, ask to pay, and understand the 'zusammen/getrennt' question.";`Ich nehme...` (I'll take...) is also very common and perfectly polite for ordering food. `Ich hätte gern...` is often considered the most polite.;The legal drinking age for beer and wine in Germany is 16, and 18 for spirits. It's much more integrated into daily life than in many other countries.;Tipping (`Trinkgeld`) is appreciated but not obligatory. Rounding up the bill by 5-10% is a common practice for good service. For a €18.50 bill, you might say `Machen Sie 20` (Make it 20).;You are now ready to survive in a German restaurant! This is a skill that makes travel and social life much more enjoyable.
23;Adjective Endings I;A First Look at a Tricky Topic;This is one of the most feared parts of German grammar. When an adjective comes *before* a noun (`the red bus`), it needs an ending. We will take a gentle first look at the simplest and most common pattern.;"**80/20 Focus:** Don't try to master all endings at once. Just learn to recognize the pattern after a **definite article** (`der/die/das`). This is the 'weak' declension and it's the simplest.\n\n**The Rule:** An adjective only gets an ending when it is **before** the noun it describes. `Das Auto ist schnell.` (No ending). `Das ist ein schnelles Auto.` (Ending required).\n\n**The 'Weak' Declension (after `der`, `die`, `das`...):**\nThis pattern is surprisingly simple:\n* In the **Nominative singular** (M, F, N) AND **Accusative singular** (F, N), the ending is **-e**.\n  * `der gut**e** Mann`\n  * `die schön**e** Frau`\n  * `das klein**e** Kind`\n* **Everywhere else** (Masc. Accusative, all Dative, all Plural), the ending is **-en**.\n  * Accusative: `Ich sehe den gut**en** Mann.`\n  * Dative: `Ich helfe dem gut**en** Mann.`\n  * Plural: `Die gut**en** Kinder spielen.`";V048,V049;N008;G022;;Day 3, 6, 12;40;5;"You can explain the difference in endings between 'der rote Bus' and 'den roten Bus' and know when an adjective does not get an ending.";After a 'strong' article word (`der`, `den`, `dem`...), which already shows the gender and case clearly, the adjective can be 'weak' and take a simple `-e` or `-en` ending.;Mark Twain famously wrote an essay called 'The Awful German Language' where he hilariously complained about adjective endings. You're not alone in finding them tricky!;This topic is usually where A2 begins. Understanding the basic principle now gives you a huge head start and helps you read German better, as you'll see these endings everywhere.;Don't panic! This is an advanced topic. For A1, the goal is recognition, not perfect production. You've got this.
24;Comparative & Superlative;Bigger, Better, Faster;How do you compare things? German is very similar to English here. It uses `-er` for 'more ...' (comparative) and a special form with `am ...-sten` for 'the most ...' (superlative).;"**80/20 Focus:** Learn the basic pattern with `-er` and `am ...-sten`, and memorize the three main irregulars: `gut`, `viel`, and `gern`.\n\n**1. The Regular Pattern:**\n* **Base:** `schnell` (fast)\n* **Comparative (-er):** `schneller` (faster)\n* **Superlative (am ...-sten):** `am schnellsten` (the fastest)\nExample: `Mein Auto ist schnell, aber dein Auto ist schneller.` `Sein Auto ist am schnellsten.`\n\n**2. The Three Main Irregulars:**\n| Base | Comparative | Superlative |\n|---|---|---|\n| `gut` (good) | `besser` (better)| `am besten` (best)|\n| `viel` (much) | `mehr` (more) | `am meisten` (most)|\n| `gern` (gladly) | `lieber` (preferably) | `am liebsten` (favorite)|\n\n**3. Using `als` (than):**\nWhen making a direct comparison, use `als`.\n* `Er ist größer als ich.` (He is taller than me.)\n* `Ich trinke lieber Tee als Kaffee.` (I prefer to drink tea than coffee.)";V050,V051;;G023;;Day 23;30;3;"You can form the comparative and superlative of a regular adjective and use 'besser', 'lieber' and 'als' in correct comparison sentences.";The `-er` ending is just like English ('fastER', 'smallER'). For superlative, remember `am ...-sten` is like a sandwich: 'am' is the bread on the left, '-sten' is the bread on the right.;Many short, one-syllable adjectives also add an umlaut in the comparative/superlative. `alt` -> `älter`, `groß` -> `größer`, `jung` -> `jünger`.;Being able to say you like something (`gern`), prefer something (`lieber`), or like it the most (`am liebsten`) is a very common and natural way to express opinions in German.;You can now compare things and express preferences, making your conversations much more nuanced and interesting.
25;Hobbies & Free Time;What Do You Do for Fun?;Let's talk about something enjoyable! Learn to talk about your hobbies and what you like to do in your free time using the special German word `gern`.;"**80/20 Focus:** The most natural way to talk about liking an *activity* is to add `gern` after the verb. For liking a *thing*, use the verb `mögen`.\n\n**1. How to Express Likes:**\n* **For Actions (Verbs): Use `gern`**\n  The word `gern` comes right after the conjugated verb.\n  * `Ich lese gern.` (I like to read.)\n  * `Hörst du gern Musik?` (Do you like to listen to music?)\n  * `Wir reisen gern.` (We like to travel.)\n  * Remember the comparative forms: `gern -> lieber -> am liebsten`.\n\n* **For Things (Nouns): Use `mögen`**\n  The verb `mögen` (to like) is used when you like a specific thing. It's an irregular modal-like verb!\n  * `ich mag`, `du magst`, `er/sie/es mag`...\n  * `Ich mag Pizza.` (I like pizza.)\n  * `Magst du Hunde?` (Do you like dogs?)\n\n**Key Hobby Vocabulary:**\n`lesen`, `Musik hören`, `Sport machen`, `Freunde treffen`, `ins Kino gehen`, `kochen`, `reisen`, `schwimmen`, `wandern` (to hike)";V054,V055;N015,N016;G023;;Day 24;30;2;"You can say at least two hobbies you like using 'gern' and one thing you like using 'mögen', and ask others about their hobbies.";Think of `gern` as adding a 'happy face' 😊 to a verb. `Ich spiele.` (I play.) -> `Ich spiele gern.` (I *like* to play.);Germany has over 600,000 registered clubs (`Vereine`). There are clubs for everything from soccer (`Fußballverein`) and choir (`Gesangsverein`) to breeding rabbits (`Kaninchenzüchterverein`).;Joining a `Verein` is a huge part of social life in Germany and a fantastic way for newcomers to meet people with similar interests.;Talking about your hobbies is a great way to find common ground and make new friends. This lesson is key to social conversations!
26;Dates & Ordinal Numbers;First, Second, Third...;How to say your birthday or talk about the date. Ordinal numbers (1st, 2nd, 3rd) are simple once you know the two patterns, and are essential for making appointments.;"**80/20 Focus:** Learn the pattern for 1-19 (`-te`) and the pattern for 20+ (`-ste`). Master how to state a date using `am ...-ten`.\n\n**1. The Rule for Ordinal Numbers:**\n* **1-19:** Add **`-te`** to the number. (e.g., `vierte`, `zehnte`)\n  * *Exceptions:* `erste` (1st), `dritte` (3rd), `siebte` (7th), `achte` (8th)\n* **20+:** Add **`-ste`** to the number. (e.g., `zwanzigste`, `dreißigste`, `hundertste`)\n\n**2. How to Say the Date:**\n* **To state what the date IS:** Use nominative `der` + ordinal + `-e`.\n  - `Heute ist der erste April.` (Today is the first of April.)\n* **To say something happens ON a date:** Use `am` (an + dem) + ordinal + `-en`.\n  - `Ich habe am zwanzigsten Mai Geburtstag.` (My birthday is on the 20th of May.)\n  - `Das Treffen ist am siebten Januar.` (The meeting is on the seventh of January.)\n\n**Asking the date:**\n* `Der Wievielte ist heute?` (What is the date today? Lit: 'The how-many-eth is it today?')";V056,V057;;G025;;Day 10;25;3;"You can state today's date and say your birthday in a full German sentence using 'am' and the correct ordinal number ending.";The `-te` ending for numbers up to 19 is like the 'th' in English. The exceptions `erste` and `dritte` sound a bit like 'first' and 'third'.;In German, dates are always written in Day.Month.Year format. So 12.07.2025 is July 12th, not December 7th. A very common point of confusion for Americans!;`Der Wievielte ist heute?` is a unique German construction. `wieviel` (how much/many) is combined with the ordinal ending `-te` to create a new question word.;You can now make appointments, understand deadlines, and most importantly, tell people when your birthday is so they can get you a `Geschenk`!
27;Giving Directions;How Do I Get There?;Combine your knowledge of commands, prepositions, and places to ask for and give simple directions. This is an incredibly practical skill for navigating any German-speaking city.;"**80/20 Focus:** Master `links` (left), `rechts` (right), and `geradeaus` (straight ahead). These three words combined with simple commands will get you almost anywhere.\n\n**1. Asking for Directions:**\n* `Entschuldigung, wie komme ich zum Bahnhof, bitte?` (Excuse me, how do I get to the train station, please?)\n* `Entschuldigung, wo ist die nächste Apotheke?` (Excuse me, where is the next pharmacy?)\n\n**2. Giving Directions (using the Imperative):**\n* `Gehen Sie immer geradeaus.` (Go straight ahead.)\n* `Biegen Sie an der Ampel links ab.` (Turn left at the traffic light.) (`abbiegen` is separable!)\n* `Nehmen Sie die zweite Straße rechts.` (Take the second street on the right.)\n\n**3. Useful Phrases:**\n* `auf der linken Seite` (on the left side)\n* `auf der rechten Seite` (on the right side)\n* `an der Ecke` (at the corner)\n* `gegenüber von` (opposite of)\n* `bis zur Kreuzung` (until the intersection)";V058,V059;N017,N018;G019;;Day 19, 18;30;3;"You can guide someone left, right, and straight ahead to a location using imperative forms and prepositions.";`links` and 'left' both start with 'L'. For `rechts`, think 'right and correct'. `geradeaus` has 'grade' in it, like a road grade you drive on.;The little green and red men on pedestrian traffic lights in Germany are called `Ampelmännchen` (little traffic light men). The design from former East Germany is particularly famous and is now a beloved cultural icon.;Even in the age of GPS, knowing how to ask for and understand directions is a vital skill. It can save you when your phone battery dies and is a great way to interact with locals.;You are now self-sufficient! You can navigate a German city on your own. What a fantastic feeling of independence.
28;Making Plans;Let's Meet Up!;Time to put it all together and make plans with friends. This combines time, activities, questions, and modal verbs into a real-life conversation that is typical for A1/A2 level.;"**80/20 Focus:** The key phrases `Hast du Zeit?` (Do you have time?), `Wollen wir...?` (Do we want to...?), `Was machen wir?` (What are we doing?), and `Wann treffen wir uns?` (When do we meet?) are the foundation of making plans.\n\n**Example Dialogue:**\n* **A:** `Hallo Anna! Hast du am Samstag Zeit?` (Hello Anna! Do you have time on Saturday?)\n* **B:** `Hallo Tom! Ja, am Abend habe ich Zeit. Hast du eine Idee?` (Hello Tom! Yes, in the evening I have time. Do you have an idea?)\n* **A:** `Super! Wollen wir ins Kino gehen? Es gibt einen neuen Film.` (Great! Do we want to go to the cinema? There is a new film.)\n* **B:** `Ja, gern! Wann und wo treffen wir uns?` (Yes, gladly! When and where do we meet?)\n* **A:** `Vielleicht um 20 Uhr vor dem Kino?` (Maybe at 8 PM in front of the cinema?)\n* **B:** `Das passt perfekt. Bis Samstag!` (That fits perfectly. See you Saturday!)\n\n**Useful Vocabulary:**\n`vorschlagen` (to suggest), `sich treffen` (to meet up), `eine Idee haben` (to have an idea), `passt das?` (does that work?), `Lust haben auf` (to be in the mood for)";V060,V061;;G010,G015;;Day 26, 27;30;3;"You can arrange a time and place to meet a friend to do a specific activity, and suggest an alternative.";To propose an activity, use `können` (We can...) or `Wollen wir...?` (Do we want to...?). To state a firm plan, just use the present tense: `Wir treffen uns...` (We are meeting...);Punctuality is not just a stereotype; it's highly valued in German culture. For casual plans with friends, being 5-10 minutes late is often fine (the 'akademisches Viertel' or academic quarter), but for formal appointments, on time means 5 minutes early.;Being able to make plans is the key to building a social life. This lesson transitions you from a pure 'learner' to someone who can actively use the language to create experiences.;Look at how much you've learned! You're combining questions, times, dates, modals, and places all into one single, practical conversation.
29;Personal Correspondence;Writing a Simple E-Mail;Let's apply your skills to written communication. Writing a short, informal e-mail to a friend uses many of the same structures we've learned, but with specific opening and closing formulas that are important to get right.;"**80/20 Focus:** Master a simple opening like `Liebe/r...` and a closing like `Viele Grüße`. This will cover most informal e-mail situations.\n\n**Structure of an Informal E-Mail:**\n1.  **Opening Salutation:**\n    * `Liebe Anna,` (Dear Anna, - for a female)\n    * `Lieber Thomas,` (Dear Thomas, - for a male)\n    * `Hallo zusammen,` (Hello everyone, - for a group)\n    * **Watch Out!** The word after the salutation is **not capitalized!**\n2.  **The Body of the E-mail:**\n    This is where you make your plan or ask your question.\n    `vielen Dank für deine E-Mail. Mir geht es gut. Wie geht es dir?\n    Ich wollte fragen, ob du am Freitag Zeit hast. Wir könnten ins Museum gehen. Hast du Lust?`\n3.  **Closing Line (Optional):**\n    `Ich freue mich auf deine Antwort.` (I look forward to your answer.)\n4.  **Closing Salutation (no comma after!):**\n    * `Viele Grüße` (Many greetings)\n    * `Liebe Grüße` (Kind regards, lit. 'love greetings')\n    * `Bis bald` (See you soon)\n5.  **Your Name:**\n    `Dein Michael` (Your Michael - if you are male) or `Deine Maria`";N411,N491,N492;;G023,G024;;Day 28;25;3;"You can write a short, informal e-mail to a friend suggesting a plan, using the correct salutations and formatting.";After the opening salutation (e.g., `Liebe Anna,`), the next word is always lowercase. Think of the salutation as Position 0 of the first sentence.;The abbreviation `LG` is very common in informal texts and emails and stands for `Liebe Grüße`. Likewise, `VG` stands for `Viele Grüße`.;Emails in a German business context are much more formal. They would start with `Sehr geehrte/r Herr/Frau...` and end with `Mit freundlichen Grüßen`. That's a B1/B2 topic!;Being able to write gives you time to think and form your sentences perfectly. It's a great way to practice without the pressure of a live conversation.
30;A1 Review & Next Steps;You Did It! What's Next?;Congratulations! You have covered all the core concepts of the A1 level. Today is for reviewing the key pillars of your knowledge, consolidating what you've learned, and looking ahead to what the next level, A2, has in store.;"**80/20 A1 Review - The 5 Pillars You Mastered:**\n1.  **Word Order:** You know the verb is in **Position 2** in main clauses (`V2-Regel`), in **Position 1** in Yes/No questions, and at the **End** of dependent clauses (`weil`, `dass`).\n2.  **The Case System:** You can identify the **Nominative** (subject - `der`), **Accusative** (direct object - `den`), and **Dative** (indirect object/receiver - `dem`) and know the definite article changes for each.\n3.  **The `Perfekt` Tense:** You can talk about the past in spoken German using `haben` or `sein` as a helper verb in Position 2 and a **past participle** at the end.\n4.  **Modal Verbs:** You can use `können`, `wollen`, `müssen`, `dürfen` to express ability, desire, and obligation, kicking the main verb to the end.\n5.  **Prepositions:** You know that some prepositions always demand the Accusative (`für`), some always demand the Dative (`mit`), and some (`Two-Way` like `in`) depend on location (Dative) vs. direction (Accusative).\n\n**Looking Ahead to A2:**\nAt the A2 level, you will build on this foundation by learning:\n* More complex sentence structures (Genitive case, relative clauses)\n* More tenses (Simple Past/Präteritum, Future I)\n* A much deeper dive into adjective endings\n* Reflexive & passive verbs";;;;;All previous days;45;4;"You can confidently identify and explain the 5 pillars of A1 German grammar and feel prepared for what comes next.";The journey from A1 to B1 is often considered the hardest part. The journey from B1 to C1 is about refinement and fluency. You've just finished the first, most important climb.;The levels A1, A2, B1, B2, C1, C2 are part of the Common European Framework of Reference for Languages (CEFR